transaction_id,date,time,customer_id,department,amount
0,01.04.2017,8:05:57,3,Computers,94.2
1,01.04.2017,12:25:09,16,Books,46.44
2,01.04.2017,15:08:10,81,Automotive,32.51
3,01.06.2017,3:48:00,92,Clothing,88.07
4,01.06.2017,14:27:40,50,Jewelery,77.47
5,01.07.2017,3:04:44,85,Kids,21.27
6,01.07.2017,12:27:13,94,Baby,17.0
7,01.07.2017,19:17:40,29,Grocery,55.6
8,01.08.2017,12:11:50,88,Automotive,64.7
9,01.08.2017,14:12:32,55,Toys,1.89
10,01.08.2017,15:34:53,18,Health,55.96
11,01.08.2017,16:41:35,87,Outdoors,73.18
12,01.08.2017,17:02:05,28,Tools,58.34
13,01.08.2017,19:40:39,44,Grocery,9.18
14,01.09.2017,11:06:17,57,Outdoors,2.84
15,01.09.2017,14:50:20,55,Outdoors,39.51
16,01.09.2017,15:04:24,25,Games,41.0
17,01.09.2017,16:55:03,99,Games,41.32
18,01.09.2017,21:56:37,42,Jewelery,25.47
19,01.10.2017,1:52:45,40,Books,15.05
20,01.11.2017,3:54:34,5,Computers,79.0
21,01.11.2017,19:43:13,91,Books,54.96
22,01.12.2017,6:16:59,61,Industrial,11.41
23,01.12.2017,10:25:38,95,Industrial,22.64
24,01.12.2017,20:19:19,33,Music,63.39
25,02.05.2017,2:40:11,76,Industrial,62.43
26,02.05.2017,4:33:49,14,Outdoors,67.68
27,02.05.2017,7:16:21,66,Books,30.78
28,02.05.2017,12:46:48,75,Clothing,31.6
29,02.05.2017,14:31:57,16,Beauty,86.1
30,02.06.2017,1:57:13,59,Kids,29.68
31,02.06.2017,6:14:01,37,Health,17.52
32,02.06.2017,14:41:48,63,Shoes,27.9
33,02.06.2017,19:36:02,29,Sports,4.94
34,02.07.2017,4:17:52,28,Kids,4.23
35,02.07.2017,5:09:18,52,Games,64.11
36,02.07.2017,7:48:50,91,Industrial,74.42
37,02.07.2017,19:42:47,19,Computers,50.83
38,02.08.2017,5:39:13,73,Computers,4.61
39,02.08.2017,7:36:31,17,Home,73.54
40,02.08.2017,11:23:36,78,Clothing,57.64
41,02.08.2017,14:58:43,69,Tools,55.22
42,02.08.2017,23:47:38,85,Computers,86.35
43,02.09.2017,8:18:08,54,Automotive,77.45
44,02.10.2017,21:51:36,10,Clothing,88.9
45,02.11.2017,4:37:20,28,Electronics,21.86
46,02.12.2017,0:48:32,81,Kids,69.96
47,02.12.2017,1:43:14,78,Outdoors,59.8
48,02.12.2017,6:33:09,24,Tools,85.37
49,02.12.2017,6:40:39,77,Movies,82.96
50,02.12.2017,15:03:15,88,Beauty,40.34
51,03.04.2017,4:18:00,7,Home,36.69
52,03.04.2017,13:24:02,37,Books,20.93
53,03.04.2017,15:21:05,61,Sports,35.94
54,03.04.2017,15:55:58,26,Books,84.43
55,03.04.2017,17:30:22,60,Beauty,64.5
56,03.05.2017,4:29:04,70,Computers,82.92
57,03.05.2017,12:59:38,98,Movies,19.8
58,03.05.2017,20:27:18,44,Kids,30.56
59,03.05.2017,22:03:16,19,Automotive,20.87
60,03.06.2017,9:46:12,44,Shoes,29.07
61,03.06.2017,9:54:47,29,Electronics,17.1
62,03.06.2017,20:29:31,17,Baby,91.6
63,03.07.2017,5:53:48,90,Grocery,76.13
64,03.08.2017,9:02:03,56,Baby,56.19
65,03.08.2017,11:39:23,71,Music,22.57
66,03.08.2017,18:13:04,75,Beauty,25.58
67,03.09.2017,13:39:16,22,Garden,63.66
68,03.09.2017,17:05:25,17,Industrial,64.67
69,03.10.2017,7:27:58,51,Beauty,53.46
70,03.10.2017,8:04:48,73,Health,82.65
71,03.10.2017,18:27:10,40,Industrial,44.83
72,03.10.2017,19:09:16,62,Automotive,65.79
73,03.11.2017,3:59:22,23,Baby,58.21
74,03.11.2017,5:06:27,58,Shoes,16.23
75,03.11.2017,6:22:26,75,Computers,25.18
76,03.11.2017,13:48:28,35,Kids,94.73
77,03.11.2017,18:59:15,23,Computers,66.11
78,03.12.2017,7:27:57,65,Movies,40.47
79,03.12.2017,15:52:59,10,Health,86.99
80,03.12.2017,18:33:15,17,Garden,14.45
81,13.03.2017,4:36:45,44,Toys,20.39
82,14.03.2017,1:21:58,55,Tools,94.14
83,14.03.2017,15:22:25,59,Shoes,98.29
84,14.03.2017,16:34:43,7,Grocery,62.76
85,15.03.2017,2:56:53,65,Clothing,37.98
86,15.03.2017,7:33:17,69,Automotive,40.14
87,15.03.2017,13:20:06,86,Automotive,46.14
88,16.03.2017,0:40:19,85,Automotive,6.12
89,16.03.2017,0:48:54,91,Movies,88.68
90,16.03.2017,8:47:04,41,Toys,33.51
91,16.03.2017,11:45:06,29,Electronics,87.15
92,17.03.2017,1:49:12,46,Beauty,59.76
93,17.03.2017,10:11:46,14,Baby,72.79
94,18.03.2017,8:05:34,70,Electronics,43.1
95,18.03.2017,14:39:19,8,Outdoors,57.09
96,18.03.2017,23:58:15,13,Outdoors,40.35
97,19.03.2017,10:36:05,98,Health,49.54
98,19.03.2017,22:51:39,17,Tools,55.37
99,19.03.2017,22:58:01,40,Kids,35.03
100,20.03.2017,6:27:54,28,Sports,39.5
101,20.03.2017,9:46:06,10,Beauty,55.02
102,20.03.2017,22:20:06,84,Jewelery,87.24
103,20.03.2017,23:11:14,50,Industrial,29.08
104,21.03.2017,5:31:45,55,Electronics,74.47
105,21.03.2017,10:07:03,56,Clothing,89.41
106,21.03.2017,12:25:41,77,Music,46.29
